date,area,Susceptible,Infected,Removed
2020-01-11,91,0.0017884545748090151,0.0001847482266861589,0.998026797198505
2020-01-12,91,0.0017872112627768408,7.442533177863777e-05,0.9981383634054447
2020-01-13,91,0.0017867106549274774,2.998296173114466e-05,0.9981833063833415
2020-01-14,91,0.0017865090148719287,1.2078413071355473e-05,0.998201412572057
2020-01-15,91,0.0017864277764013026,4.86429906293926e-06,0.9982087079245361
2020-01-16,91,0.001786395062478938,1.959156069324863e-06,0.998211645781452
2020-01-17,91,0.001786381909484403,7.910956863201924e-07,0.9982128269948297
2020-01-18,91,0.001786376563911371,3.163759692626586e-07,0.9982133070601199
2020-01-19,91,0.0017863744192421582,1.2591578001018774e-07,0.9982134996649783
2020-01-20,91,0.0017863735879400516,5.209083941671625e-08,0.998213574321221
2020-01-21,91,0.0017863732496171967,2.2045596642503946e-08,0.9982136047047867
2020-01-22,91,0.001786373103752812,9.091900630991707e-09,0.998213617804347
2020-01-23,91,0.0017863730440692773,3.7916183296784025e-09,0.998213623164313
2020-01-24,91,0.0017863730191470693,1.5783656765322163e-09,0.9982136254024877
2020-01-25,91,0.001786373008771367,6.569364510232806e-10,0.9982136263342927
2020-01-26,91,0.001786373001709643,2.9809856229560914e-11,0.9982136269684809
2020-01-27,91,0.001786372997075809,-3.8170451861338236e-10,0.9982136273846292
2020-01-28,91,0.0017863729959368998,-4.828470296936266e-10,0.9982136274869106
2020-01-29,91,0.0017863729973870866,-3.540611680489664e-10,0.9982136273566745
2020-01-30,91,0.001786372996874741,-3.995608206980614e-10,0.9982136274026865
2020-01-31,91,0.0017863729972570396,-3.6561030127447567e-10,0.9982136273683536
2020-02-01,91,0.0017863729985339823,-2.522096097782091e-10,0.998213627253676
2020-02-02,91,0.0017863729994274577,-1.7286332506933773e-10,0.9982136271734362
2020-02-03,91,0.0017863729999204252,-1.2908468526825353e-10,0.9982136271291646
2020-02-04,91,0.0017863730004133924,-8.530604546716935e-11,0.998213627084893
2020-02-05,91,0.001786373000834041,-4.7949774932076024e-11,0.9982136270471159
2020-02-06,91,0.0017863730008489845,-4.662270429918647e-11,0.998213627045774
2020-02-07,91,0.001786373000863928,-4.5295633666296905e-11,0.998213627044432
2020-02-08,91,0.0017863730008788716,-4.3968563033407345e-11,0.9982136270430899
2020-02-09,91,0.0017863730008938151,-4.264149240051778e-11,0.9982136270417479
2020-02-10,91,0.0017863730009087587,-4.131442176762822e-11,0.998213627040406
2020-02-11,91,0.0017863730009237023,-3.9987351134738666e-11,0.9982136270390639
2020-02-12,91,0.0017863730009386458,-3.8660280501849094e-11,0.9982136270377219
2020-02-13,91,0.0017863730009535894,-3.733320986895954e-11,0.9982136270363798
2020-02-14,91,0.001786373000968533,-3.600613923606998e-11,0.9982136270350378
